modello,dataset,fase,epoca,lang,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
vgg16,cifar100,test,30,java,2025-09-21T12:55:11,codecarbon,081cad0d-3748-4db9-9261-a9d041f2ee5a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.0026568030007184,7.777916533753705e-05,2.590344832609844e-05,37.001774224,193.16653273766772,70.0,2.567514656320905e-05,0.0001609545732037,4.855302002203341e-05,0.0002351827397889,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,1,java,2025-09-21T12:34:37,codecarbon,a54fe056-5d49-47ae-8bfe-0b424a0702ac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.5820406191051,0.0009764108908101,3.1927591195471966e-05,37.0032543049375,274.2078987679755,70.0,0.0003039341857385,0.0020735411032717,0.0005749218916999,0.0029523971807101,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,2,java,2025-09-21T12:35:21,codecarbon,22b2f387-cedf-44b7-a5c3-64ac05bca767,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.152286230120808,0.000982319729597,3.2578615170340536e-05,37.00307050975,253.376541178711,70.0,0.0002994902580947,0.0021042464056222,0.0005665272154703,0.0029702638791872,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,3,java,2025-09-21T12:36:03,codecarbon,b331a713-9beb-435c-b9e1-3906aeec2b17,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.88278414402157,0.0009456149382538,3.391393532903692e-05,37.00986197430769,262.7168807955148,70.0,0.0002762578405398,0.002060518592863,0.0005225022821609,0.0028592787155638,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,4,java,2025-09-21T12:36:44,codecarbon,71cb37a9-0035-4c62-94d2-71ba3f1ec3a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.037567800842226,0.0009581670217104,3.417439873945377e-05,37.00242588121428,262.6507891825792,70.0,0.0002777882452624,0.0020939491751619,0.0005254953328895,0.0028972327533138,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,5,java,2025-09-21T12:37:26,codecarbon,64fe0202-e103-4563-a26b-306790e3431c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.155041582882404,0.0009665122975361,3.432821417403741e-05,37.00181282821429,269.6453389199759,70.0,0.0002790179467201,0.0021156458591775,0.0005278027593817,0.0029224665652795,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,6,java,2025-09-21T12:38:08,codecarbon,01aa9d6c-9235-475b-82f1-c4205aa45e04,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.38702887110412,0.0009513065863499,3.4735662303027185e-05,37.00158182684616,276.5335432489477,70.0,0.0002711206257399,0.002092481396211,0.000512886667355,0.002876488689306,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,7,java,2025-09-21T12:38:51,codecarbon,36ad8d41-e15c-4c8b-9cff-ede970910734,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.505072565749288,0.0009796578936677,3.436784422871001e-05,37.00320755114286,275.1291809532245,70.0,0.0002825727305964,0.0021451225494288,0.0005345199416068,0.0029622152216321,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,8,java,2025-09-21T12:39:33,codecarbon,2a5ed86a-7ff2-4aee-83ab-69b8e9861226,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.577989445999265,0.0009609663654563,3.4845410588687896e-05,37.002155252846165,272.87470665715074,70.0,0.0002730556767005,0.0021161103039943,0.0005165312158784,0.0029056971965733,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,9,java,2025-09-21T12:40:16,codecarbon,72b44f99-9a02-498b-b372-b67be3ac9cf9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.21575845684856,0.0009731168782536,3.448841822706681e-05,37.00192043478571,272.9315376144003,70.0,0.0002796494429894,0.0021337969848147,0.000528990567623,0.0029424369954271,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,10,java,2025-09-21T12:40:59,codecarbon,62970f7e-cfa3-421f-8128-4c6cd39dfe4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.29656564211473,0.0009784523657784,3.457848482934737e-05,37.002694160285714,276.46667692621054,70.0,0.0002804536142963,0.0021475833847262,0.0005305330388299,0.0029585700378524,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,11,java,2025-09-21T12:41:40,codecarbon,c21f91ea-2d62-4437-adfa-92175e1e4c6e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.499468673951924,0.0009604804322999,3.492723600182805e-05,37.00596308223077,277.1567364753479,70.0,0.0002722474664958,0.0021170122491653,0.000514968153097,0.0029042278687582,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,12,java,2025-09-21T12:42:21,codecarbon,469edbf0-2b4f-45ba-b72f-cb7f4221e7f9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.049794503021985,0.0009546095608341,3.529082487955856e-05,37.00215481738461,282.18515558151284,70.0,0.0002676491457299,0.0021125105788968,0.0005063162483598,0.0028864759729866,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,13,java,2025-09-21T12:43:03,codecarbon,e0769736-7b70-4eaf-b290-d1a35e1dd327,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.966146821621805,0.0009925876846547,3.426716334648544e-05,37.002330119928565,274.2299632888028,70.0,0.0002873520008452,0.0021703964585313,0.0005435628833831,0.0030013113427596,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,14,java,2025-09-21T12:43:46,codecarbon,31707da4-03db-46d0-aecc-17213b75e078,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.298725003842264,0.000998343430275,3.407463738248536e-05,37.0031686282,273.2779396042577,70.0,0.0002907822327421,0.0021779364645695,0.0005499964324214,0.0030187151297331,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,15,java,2025-09-21T12:44:29,codecarbon,2cbf72a1-b93c-4e1c-acca-c96b067936f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.235861960798506,0.0009966546149871,3.4090139580065354e-05,37.0058662834,273.42248141945845,70.0,0.0002901490752893,0.0021746572952778,0.0005488022476124,0.0030136086181796,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,16,java,2025-09-21T12:45:11,codecarbon,a50c6043-13cf-4dd4-95f5-a7cf31818b4a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.327225658111274,0.0009769257944714,3.44871681491946e-05,37.01620965507143,269.3980710864155,70.0,0.0002808297219854,0.0021419631024528,0.0005311612829022,0.0029539541073405,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,17,java,2025-09-21T12:45:53,codecarbon,94066eb2-80c8-475f-bfd0-aff2208d3b2a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.55880711087957,0.0009823109103498,3.439607636747496e-05,37.00235840114287,273.10758951779513,70.0,0.0002831641907554,0.002151413943352,0.0005356590781089,0.0029702372122164,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,18,java,2025-09-21T12:46:35,codecarbon,f7d502af-1797-49d2-a393-3ce78248dbeb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.77850982127711,0.0009884682326064,3.434744323959353e-05,37.002156175,271.75793567872483,70.0,0.0002854251200402,0.0021634889530162,0.0005399411831025,0.002988855256159,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,19,java,2025-09-21T12:47:18,codecarbon,754ff6da-10b6-424b-85a0-5f447847038d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.454602152109143,0.000978944714696,3.440373931299166e-05,37.01635527121429,278.1330189648335,70.0,0.0002822701922965,0.002144151437541,0.0005336371353219,0.0029600587651596,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,20,java,2025-09-21T12:48:01,codecarbon,89725500-3430-4d54-b7ba-9fe00234877e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.45429469132796,0.0009824012834187,3.452558898668295e-05,37.00235675992857,275.4512513446725,70.0,0.0002820969554213,0.0021547886682711,0.000533624851754,0.0029705104754465,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,21,java,2025-09-21T12:48:42,codecarbon,0ec2aada-454f-405a-8d8a-5e76d6d70d83,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.71989310113713,0.0009656791896223,3.483704594743773e-05,37.01154080661539,284.59821457608234,70.0,0.0002745483452704,0.002126145867578,0.0005192532639213,0.0029199474767698,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,22,java,2025-09-21T12:49:25,codecarbon,e08603ef-ff0e-4197-a230-bf583fafc255,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.04708878789097,0.0009683813436866,3.452698249754768e-05,37.00220424592857,275.0366344093105,70.0,0.0002776861829874,0.0021251328112228,0.0005252990510327,0.002928118045243,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,23,java,2025-09-21T12:50:07,codecarbon,bc3313f4-72b8-4275-a873-00debe52cf88,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.7200676407665,0.0009854185121642,3.4311148723252555e-05,37.01797412692857,272.8715893832533,70.0,0.0002849070122778,0.0021559172802838,0.0005388094502772,0.0029796337428389,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,24,java,2025-09-21T12:50:49,codecarbon,ab201fb4-b31e-44a3-becc-2ab0ec16278a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.95029357867316,0.0009673438318977,3.46094336782164e-05,37.00222664292308,287.5386220606933,70.0,0.0002769434328181,0.0021242094771452,0.0005238279858384,0.0029249808958017,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,25,java,2025-09-21T12:51:33,codecarbon,e480e760-6a07-4e4a-961a-37504378a59c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.52673463383689,0.0009817414694564,3.4414786061491105e-05,37.00237897578571,275.1566541097154,70.0,0.0002828262828512,0.0021506700538651,0.0005350190433246,0.002968515380041,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,26,java,2025-09-21T12:52:15,codecarbon,8f0a43fd-65b8-40e5-ace5-c084d1100575,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.00257531972602,0.0009894092215528,3.411452985279864e-05,37.00943762435714,276.262834713158,70.0,0.0002877639317516,0.0021596458943804,0.0005442907210193,0.0029917005471514,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,27,java,2025-09-21T12:52:57,codecarbon,e2c67c07-fff0-40f5-9f8b-b2877fbe12b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.36660523712635,0.0009558810193765,3.4928739282568345e-05,37.00251763369232,279.03257191248895,70.0,0.0002709042274177,0.0021069505744506,0.0005124657110052,0.0028903205128736,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,28,java,2025-09-21T12:53:39,codecarbon,a2c3d3c8-0811-4e83-b992-0bef70176968,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.8656844641082,0.0009684696124869,3.475491921737575e-05,37.01345906592308,283.2207501014581,70.0,0.000276042974609,0.002130255870874,0.0005220861002621,0.0029283849457452,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,29,java,2025-09-21T12:54:21,codecarbon,fcb1fea5-ab8f-4746-b155-2aff9995eb1e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.53070806991309,0.0009771721411809,3.42498384122262e-05,37.013606237285714,279.81303139088965,70.0,0.000283036784383,0.0021365486536808,0.0005351135537688,0.0029546989918326,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
vgg16,cifar100,train,30,java,2025-09-21T12:55:02,codecarbon,c1b5254e-d275-4619-a8d9-994c711884ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.940506661310792,0.0009674196312416,3.462426945110523e-05,37.01521374538461,280.89456212760075,70.0,0.0002768504773583,0.0021247778109341,0.0005235818038151,0.0029252100921075,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.12,3.0.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0
